,Droprate,Queue,RTT,TCP,Throughput,Time
23282,0.0,DropTail,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
23283,0.0,DropTail,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
23284,0.0,DropTail,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
23285,0.0,DropTail,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
23286,0.0,DropTail,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
23287,0.0,DropTail,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
23288,0.0,DropTail,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
23289,0.0,DropTail,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
23290,0.0,DropTail,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
23291,0.0,DropTail,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
23292,0.0,DropTail,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
23293,0.0,DropTail,0.06572159999999991,Agent/TCP/Reno,37.00576075906474,3.5
23294,0.0,DropTail,0.06572159999999991,Agent/TCP/Reno,39.82514401897664,3.75
23295,0.0,DropTail,0.06572159999999992,Agent/TCP/Reno,42.64452727888854,4.0
23296,0.0,DropTail,0.06572160000000002,Agent/TCP/Reno,45.46391053880035,4.25
23297,0.0,DropTail,0.06572159999999999,Agent/TCP/Reno,48.28329379871224,4.5
23298,0.0,DropTail,0.0657216,Agent/TCP/Reno,51.10267705862413,4.75
23299,0.0,DropTail,0.0657216,Agent/TCP/Reno,53.922060318536026,5.0
23300,0.0,DropTail,0.06572159999999999,Agent/TCP/Reno,56.741443578447914,5.25
23301,0.0,DropTail,0.0657216,Agent/TCP/Reno,59.56082683836002,5.5
23302,0.0,DropTail,0.06572159999999999,Agent/TCP/Reno,62.38021009827192,5.75
23303,0.0,DropTail,0.06572159999999999,Agent/TCP/Reno,65.19959335818383,6.0
23304,0.0,DropTail,0.06572160000000002,Agent/TCP/Reno,68.01897661809573,6.25
23305,0.0,DropTail,0.0657216,Agent/TCP/Reno,70.83835987800737,6.5
23306,0.0,DropTail,0.06572160000000002,Agent/TCP/Reno,73.65774313791925,6.75
23307,0.0,DropTail,0.0657216,Agent/TCP/Reno,76.47712639783114,7.0
23308,0.0,DropTail,0.06572159999999999,Agent/TCP/Reno,79.29650965774303,7.25
